2026-02-16 11:36:19.137 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2026-02-16 11:36:19.150 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-02-16 11:36:19.156 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-02-16 11:36:19.186 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.OneToManyTableGroup@11d2714a] with identifierForTableGroup [modelo.Libro.anotaciones] for NavigablePath [modelo.Libro.anotaciones] 
2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(modelo.Libro.anotaciones.{element})] with identifierForTableGroup [modelo.Libro.anotaciones.{element}] for NavigablePath [modelo.Libro.anotaciones.{element}] 
2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@ca546a1] with identifierForTableGroup [modelo.Libro.anotaciones.{element}.lector] for NavigablePath [modelo.Libro.anotaciones.{element}.lector] 
2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : l1_0
2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@2c8a445b] with identifierForTableGroup [modelo.Libro.anotaciones.{element}.lector.configuracion] for NavigablePath [modelo.Libro.anotaciones.{element}.lector.configuracion] 
2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : c1_0
2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@356b6b5d] with identifierForTableGroup [modelo.Libro.anotaciones.{element}.libro] for NavigablePath [modelo.Libro.anotaciones.{element}.libro] 
2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-CollectionDomainResult [modelo.Libro.anotaciones]

2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        OneToManyTableGroup (a1 : modelo.Libro.anotaciones) {
          primaryTableReference : anotacion as a1_0
          TableGroupJoins {
            left  join LazyTableGroup (l1 : modelo.Libro.anotaciones.{element}.lector) {
              primaryTableReference : lector as l1_0
              TableGroupJoins {
                left  join LazyTableGroup (c1 : modelo.Libro.anotaciones.{element}.lector.configuracion) {
                  primaryTableReference : configuracion as c1_0
                }
              }
            }
            left  join LazyTableGroup (l2 : modelo.Libro.anotaciones.{element}.libro) {
            }
          }
        }
      }
    }

2026-02-16 11:36:21.005 [main] DEBUG org.hibernate.orm.jdbc.mutation - Static SQL for collection: modelo.Libro.anotaciones
2026-02-16 11:36:21.030 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
2026-02-16 11:36:21.030 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2026-02-16 11:36:21.032 [main] DEBUG org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-02-16 11:36:21.033 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-16 11:36:21.033 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@c6634d] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@3db1ce78]
2026-02-16 11:36:21.035 [main] DEBUG org.hibernate.query.named.NamedObjectRepository - Checking 0 named HQL queries
2026-02-16 11:36:21.035 [main] DEBUG org.hibernate.query.named.NamedObjectRepository - Checking 0 named SQL queries
2026-02-16 11:36:21.056 [main] INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@628ba266] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-02-16 11:36:21.078 [main] DEBUG org.hibernate.SQL - 
    create table anotacion (
        idAnotacion integer not null,
        descripcion varchar(255),
        pagReferencia integer not null,
        idLector integer,
        idLibro integer,
        primary key (idAnotacion)
    ) engine=InnoDB
2026-02-16 11:36:21.109 [main] DEBUG org.hibernate.SQL - 
    create table anotacion_SEQ (
        next_val bigint
    ) engine=InnoDB
2026-02-16 11:36:21.132 [main] DEBUG org.hibernate.SQL - 
    insert into anotacion_SEQ values ( 1 )
2026-02-16 11:36:21.139 [main] DEBUG org.hibernate.SQL - 
    create table autor (
        idAutor integer not null,
        nombre varchar(255),
        pais_origen varchar(255),
        primary key (idAutor)
    ) engine=InnoDB
2026-02-16 11:36:21.161 [main] DEBUG org.hibernate.SQL - 
    create table autor_SEQ (
        next_val bigint
    ) engine=InnoDB
2026-02-16 11:36:21.184 [main] DEBUG org.hibernate.SQL - 
    insert into autor_SEQ values ( 1 )
2026-02-16 11:36:21.190 [main] DEBUG org.hibernate.SQL - 
    create table configuracion (
        idConfiguracion integer not null,
        idioma varchar(255),
        notificaciones bit not null,
        temaVisual tinyint,
        primary key (idConfiguracion)
    ) engine=InnoDB
2026-02-16 11:36:21.213 [main] DEBUG org.hibernate.SQL - 
    create table configuracion_SEQ (
        next_val bigint
    ) engine=InnoDB
2026-02-16 11:36:21.238 [main] DEBUG org.hibernate.SQL - 
    insert into configuracion_SEQ values ( 1 )
2026-02-16 11:36:21.243 [main] DEBUG org.hibernate.SQL - 
    create table editorial (
        idEditorial integer not null,
        nombre varchar(255),
        pais varchar(255),
        primary key (idEditorial)
    ) engine=InnoDB
2026-02-16 11:36:21.265 [main] DEBUG org.hibernate.SQL - 
    create table editorial_SEQ (
        next_val bigint
    ) engine=InnoDB
2026-02-16 11:36:21.287 [main] DEBUG org.hibernate.SQL - 
    insert into editorial_SEQ values ( 1 )
2026-02-16 11:36:21.294 [main] DEBUG org.hibernate.SQL - 
    create table lector (
        idLector integer not null,
        password varchar(255),
        username varchar(255),
        idConfig integer,
        primary key (idLector)
    ) engine=InnoDB
2026-02-16 11:36:21.318 [main] DEBUG org.hibernate.SQL - 
    create table lector_libro (
        lectores_idLector integer not null,
        libros_idLibro integer not null,
        primary key (lectores_idLector, libros_idLibro)
    ) engine=InnoDB
2026-02-16 11:36:21.340 [main] DEBUG org.hibernate.SQL - 
    create table lector_SEQ (
        next_val bigint
    ) engine=InnoDB
2026-02-16 11:36:21.363 [main] DEBUG org.hibernate.SQL - 
    insert into lector_SEQ values ( 1 )
2026-02-16 11:36:21.368 [main] DEBUG org.hibernate.SQL - 
    create table libro (
        idLibro integer not null,
        pagTotales integer not null,
        titulo varchar(255),
        idAutor integer,
        idEditorial integer,
        primary key (idLibro)
    ) engine=InnoDB
2026-02-16 11:36:21.390 [main] DEBUG org.hibernate.SQL - 
    create table libro_SEQ (
        next_val bigint
    ) engine=InnoDB
2026-02-16 11:36:21.412 [main] DEBUG org.hibernate.SQL - 
    insert into libro_SEQ values ( 1 )
2026-02-16 11:36:21.418 [main] DEBUG org.hibernate.SQL - 
    create table valoracion (
        idValoracion integer not null,
        comentario varchar(255),
        fechaPublicacion date,
        puntuacion integer not null,
        idLector integer,
        idLibro integer,
        primary key (idValoracion)
    ) engine=InnoDB
2026-02-16 11:36:21.440 [main] DEBUG org.hibernate.SQL - 
    create table valoracion_SEQ (
        next_val bigint
    ) engine=InnoDB
2026-02-16 11:36:21.463 [main] DEBUG org.hibernate.SQL - 
    insert into valoracion_SEQ values ( 1 )
2026-02-16 11:36:21.471 [main] DEBUG org.hibernate.SQL - 
    alter table lector 
       drop index UK_42pv27pko3379wa9yb9escwcl
2026-02-16 11:36:21.495 [main] DEBUG org.hibernate.SQL - 
    alter table lector 
       add constraint UK_42pv27pko3379wa9yb9escwcl unique (idConfig)
2026-02-16 11:36:21.518 [main] DEBUG org.hibernate.SQL - 
    alter table anotacion 
       add constraint FK1vq3cph3siuh55y21qqyeoikb 
       foreign key (idLector) 
       references lector (idLector)
2026-02-16 11:36:21.579 [main] DEBUG org.hibernate.SQL - 
    alter table anotacion 
       add constraint FK86sxa4lxyrxxm6ywx481txjpk 
       foreign key (idLibro) 
       references libro (idLibro)
2026-02-16 11:36:21.638 [main] DEBUG org.hibernate.SQL - 
    alter table lector 
       add constraint FKo27ckv8a6mrujfpmoakmbwj8i 
       foreign key (idConfig) 
       references configuracion (idConfiguracion)
2026-02-16 11:36:21.701 [main] DEBUG org.hibernate.SQL - 
    alter table lector_libro 
       add constraint FK74q378gdb8157vdnfmt06k1ek 
       foreign key (libros_idLibro) 
       references libro (idLibro)
2026-02-16 11:36:21.778 [main] DEBUG org.hibernate.SQL - 
    alter table lector_libro 
       add constraint FKjnxh10v2eymhrhb8wq9634k0e 
       foreign key (lectores_idLector) 
       references lector (idLector)
2026-02-16 11:36:21.845 [main] DEBUG org.hibernate.SQL - 
    alter table libro 
       add constraint FK4pf14ktu0l610i0laf7f9j1rn 
       foreign key (idAutor) 
       references autor (idAutor)
2026-02-16 11:36:21.904 [main] DEBUG org.hibernate.SQL - 
    alter table libro 
       add constraint FKa7ye09w5l9k4nyivm110savf8 
       foreign key (idEditorial) 
       references editorial (idEditorial)
2026-02-16 11:36:21.970 [main] DEBUG org.hibernate.SQL - 
    alter table valoracion 
       add constraint FKn1bd1u9vqe1kto9mrjywxak84 
       foreign key (idLector) 
       references lector (idLector)
2026-02-16 11:36:22.167 [main] DEBUG org.hibernate.SQL - 
    alter table valoracion 
       add constraint FK4tobef980yihwflfa2filh2qi 
       foreign key (idLibro) 
       references libro (idLibro)
2026-02-16 11:36:22.231 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@7530090a
2026-02-16 11:36:22.231 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Registering SessionFactory: 4c1baf77-d6a6-4b79-b63d-260431e91a09 (<unnamed>)
2026-02-16 11:36:22.231 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2026-02-16 11:36:22.231 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Instantiated SessionFactory
2026-02-16 11:36:22.257 [main] DEBUG org.hibernate.stat.internal.StatisticsInitiator - Statistics initialized [enabled=false]
2026-02-16 11:36:22.261 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.261 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.275 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        autor_SEQ for update
2026-02-16 11:36:22.277 [main] DEBUG org.hibernate.SQL - 
    update
        autor_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.284 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 1, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.296 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.297 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.297 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.300 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Autor.librosEscritos#1], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.302 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.302 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
2026-02-16 11:36:22.302 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.302 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Autor{pais_origen=España, idAutor=1, nombre=Miguel de Cervantes, librosEscritos=[modelo.Libro#0, modelo.Libro#0]}
2026-02-16 11:36:22.307 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        autor
        (nombre, pais_origen, idAutor) 
    values
        (?, ?, ?)
2026-02-16 11:36:22.318 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.319 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.319 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.319 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.321 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        autor_SEQ for update
2026-02-16 11:36:22.322 [main] DEBUG org.hibernate.SQL - 
    update
        autor_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.327 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 2, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.327 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.327 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.327 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.327 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Autor.librosEscritos#2], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.328 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.328 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
2026-02-16 11:36:22.328 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.328 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Autor{pais_origen=Colombia, idAutor=2, nombre=Gabriel García Márquez, librosEscritos=[modelo.Libro#0, modelo.Libro#0]}
2026-02-16 11:36:22.328 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        autor
        (nombre, pais_origen, idAutor) 
    values
        (?, ?, ?)
2026-02-16 11:36:22.333 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.334 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.335 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.335 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.336 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        editorial_SEQ for update
2026-02-16 11:36:22.337 [main] DEBUG org.hibernate.SQL - 
    update
        editorial_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 1, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Editorial.librosEditorial#1], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Editorial{idEditorial=1, librosEditorial=[modelo.Libro#0, modelo.Libro#0], nombre=Editorial Planeta, pais=España}
2026-02-16 11:36:22.343 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        editorial
        (nombre, pais, idEditorial) 
    values
        (?, ?, ?)
2026-02-16 11:36:22.351 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.352 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.352 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.352 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.354 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        editorial_SEQ for update
2026-02-16 11:36:22.355 [main] DEBUG org.hibernate.SQL - 
    update
        editorial_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 2, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Editorial.librosEditorial#2], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Editorial{idEditorial=2, librosEditorial=[modelo.Libro#0, modelo.Libro#0], nombre=Penguin Books, pais=Reino Unido}
2026-02-16 11:36:22.360 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        editorial
        (nombre, pais, idEditorial) 
    values
        (?, ?, ?)
2026-02-16 11:36:22.366 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.367 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.367 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.367 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.369 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        libro_SEQ for update
2026-02-16 11:36:22.370 [main] DEBUG org.hibernate.SQL - 
    update
        libro_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.376 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 1, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.anotaciones#1], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.lectores#1], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.valoraciones#1], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 3 (re)creations, 0 updates, 0 removals to 3 collections
2026-02-16 11:36:22.377 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.378 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Libro{anotaciones=[modelo.Anotacion#0], editorial=modelo.Editorial#1, lectores=[modelo.Lector#0], pagTotales=1000, idLibro=1, titulo=Don Quijote, autor=modelo.Autor#1, valoraciones=[modelo.Valoracion#0]}
2026-02-16 11:36:22.378 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        libro
        (idAutor, idEditorial, pagTotales, titulo, idLibro) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 11:36:22.384 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.385 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.385 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.385 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.387 [main] DEBUG org.hibernate.SQL - 
    select
        next_val as id_val 
    from
        libro_SEQ for update
2026-02-16 11:36:22.388 [main] DEBUG org.hibernate.SQL - 
    update
        libro_SEQ 
    set
        next_val= ? 
    where
        next_val=?
2026-02-16 11:36:22.393 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 2, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.anotaciones#2], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.lectores#2], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.valoraciones#2], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 3 (re)creations, 0 updates, 0 removals to 3 collections
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Libro{anotaciones=[modelo.Anotacion#0], editorial=modelo.Editorial#2, lectores=[modelo.Lector#0], pagTotales=450, idLibro=2, titulo=Cien años de soledad, autor=modelo.Autor#2, valoraciones=[modelo.Valoracion#0]}
2026-02-16 11:36:22.394 [main] DEBUG org.hibernate.SQL - 
    insert 
    into
        libro
        (idAutor, idEditorial, pagTotales, titulo, idLibro) 
    values
        (?, ?, ?, ?, ?)
2026-02-16 11:36:22.400 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.401 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 11:36:22.401 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 11:36:22.401 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 11:36:22.402 [main] DEBUG org.hibernate.event.internal.AbstractSaveEventListener - Generated identifier: 3, using strategy: org.hibernate.id.enhanced.SequenceStyleGenerator
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.anotaciones#3], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.lectores#3], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.valoraciones#3], was: [<unreferenced>] (initialized)
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 3 (re)creations, 0 updates, 0 removals to 3 collections
2026-02-16 11:36:22.403 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
